               	add    bx,cx
    5e1c:	f6 d8                	neg    al
    5e1e:	8a d0                	mov    dl,al
    5e20:	b1 02                	mov    cl,0x2
    5e22:	e9 0d 00             	jmp    0x5e32
    5e25:	8a 44 15             	mov    al,BYTE PTR [si+0x15]
    5e28:	fe c0                	inc    al
    5e2a:	88 44 05             	mov    BYTE PTR [si+0x5],al
    5e2d:	8a 55 93             	mov    dl,BYTE PTR [di-0x6d]
    5e30:	b1 01                	mov    cl,0x1
    5e32:	8a 44 15             	mov    al,BYTE PTR [si+0x15]
    5e35:	00 c8                	add    al,cl
    5e37:	8a c8                	mov    cl,al
    5e39:	b5 00                	mov    ch,0x0
    5e3b:	bb 53 6d             	mov    bx,0x6d53
    5e3e:	01 cb                	add    bx,cx
    5e40:	8a 1f                	mov    bl,BYTE PTR [bx]
    5e42:	8a 7c 0c             	mov    bh,BYTE PTR [si+0xc]
    5e45:	8a c3                	mov    al,bl
    5e47:	00 d0                	add    al,dl
    5e49:	8a d0                	mov    dl,al
    5e4b:	8a f7                	mov    dh,bh
    5e4d:	8a 44 0b             	mov    al,BYTE PTR [si+0xb]
    5e50:	2a 44 15             	sub    al,BYTE PTR [si+0x15]
    5e53:	2c 02                	sub    al,0x2
    5e55:	74 13                	je     0x5e6a
    5e57:	8a e8                	mov    ch,al
    5e59:	b0 00                	mov    al,0x0
    5e5b:	02 45 93             	add    al,BYTE PTR [di-0x6d]
    5e5e:	fe cd                	dec    ch
    5e60:	75 f9                	jne    0x5e5b
    5e62:	8a c8                	mov    cl,al
    5e64:	8a 6c 0a             	mov    ch,BYTE PTR [si+0xa]
    5e67:	e8 ae 0b             	call   0x6a18
    5e6a:	e8 6f f9             	call   0x57dc
    5e6d:	8a 44 0a             	mov    al,BYTE PTR [si+0xa]
    5e70:	fe c8                	dec    al
    5e72:	88 44 04             	mov    BYTE PTR [si+0x4],al
    5e75:	e8 86 cb             	call   0x29fe
    5e78:	fe 4c 04             	dec    BYTE PTR [si+0x4]
    5e7b:	79 f8                	jns    0x5e75
    5e7d:	e9 72 f9             	jmp    0x57f2
    5e80:	b0 1b                	mov    al,0x1b
    5e82:	ba c6 5f             	mov    dx,0x5fc6
    5e85:	b4 25                	mov    ah,0x25
    5e87:	cd 21                	int    0x21
    5e89:	b4 02                	mov    ah,0x2
    5e8b:	cd 16                	int    0x16
    5e8d:	24 10                	and    al,0x10
    5e8f:	88 06 02 75          	mov    BYTE PTR ds:0x7502,al
    5e93:	e8 51 01             	call   0x5fe7
    5e96:	e9 00 00             	jmp    0x5e99
    5e99:	1e                   	push   ds
    5e9a:	50                   	push   ax
    5e9b:	b8 00 00             	mov    ax,0x0
    5e9e:	8e d8                	mov    ds,ax
    5ea0:	58                   	pop    ax
    5ea1:	80 26 51 04 7f       	and    BYTE PTR ds:0x451,0x7f
    5ea6:	1f                   	pop    ds
    5ea7:	c3                   	ret    
    5ea8:	1e                   	push   ds
    5ea9:	50                   	push   ax
    5eaa:	b8 00 00             	mov    ax,0x0
    5ead:	8e d8                	mov    ds,ax
    5eaf:	58                   	pop    ax
    5eb0:	80 0e 51 04 80       	or     BYTE PTR ds:0x451,0x80
    5eb5:	1f                   	pop    ds
    5eb6:	c3                   	ret    
    5eb7:	1e                   	push   ds
    5eb8:	50                   	push   ax
    5eb9:	b8 00 00             	mov    ax,0x0
    5ebc:	8e d8                	mov    ds,ax
    5ebe:	58                   	pop    ax
    5ebf:	f6 06 51 04 80       	test   BYTE PTR ds:0x451,0x80
    5ec4:	1f                   	pop    ds
    5ec5:	c3                   	ret    
    5ec6:	1e                   	push   ds
    5ec7:	50                   	push   ax
    5ec8:	b8 00 00             	mov    ax,0x0
    5ecb:	8e d8                	mov    ds,ax
    5ecd:	58                   	pop    ax
    5ece:	80 0e 51 04 80       	or     BYTE PTR ds:0x451,0x80
    5ed3:	1f                   	pop    ds
    5ed4:	cf                   	iret   
    5ed5:	b4 02                	mov    ah,0x2
    5ed7:	cd 16                	int    0x16
    5ed9:	24 10                	and    al,0x10
    5edb:	3a 06 02 75          	cmp    al,BYTE PTR ds:0x7502
    5edf:	74 01                	je     0x5ee2
    5ee1:	c3                   	ret    
    5ee2:	b4 01                	mov    ah,0x1
    5ee4:	cd 16                	int    0x16
    5ee6:	c3                   	ret    
    5ee7:	b4 02                	mov    ah,0x2
    5ee9:	cd 16                	int    0x16
    5eeb:	24 10                	and    al,0x10
    5eed:	3a 06 02 75          	cmp    al,BYTE PTR ds:0x7502
    5ef1:	74 09                	je     0x5efc
    5ef3:	88 06 02 75          	mov    BYTE PTR ds:0x7502,al
    5ef7:	74 03                	je     0x5efc
    5ef9:	e9 63 00             	jmp    0x5f5f
    5efc:	b4 01                	mov    ah,0x1
    5efe:	cd 16                	int    0x16
    5f00:	75 03                	jne    0x5f05
    5f02:	e9 f4 00             	jmp    0x5ff9
    5f05:	b4 00                	mov    ah,0x0
    5f07:	cd 16                	int    0x16
    5f09:	3c 03                	cmp    al,0x3
    5f0b:	75 03                	jne    0x5f10
    5f0d:	e9 4f 00             	jmp    0x5f5f
    5f10:	8b 1e fe 74          	mov    bx,WORD PTR ds:0x74fe
    5f14:	89 1e 00 75          	mov    WORD PTR ds:0x7500,bx
    5f18:	e8 19 00             	call   0x5f34
    5f1b:	73 03                	jae    0x5f20
    5f1d:	e9 d9 00             	jmp    0x5ff9
    5f20:	88 27                	mov    BYTE PTR [bx],ah
    5f22:	e8 0f 00             	call   0x5f34
    5f25:	73 03                	jae    0x5f2a
    5f27:	e9 cf 00             	jmp    0x5ff9
    5f2a:	88 07                	mov    BYTE PTR [bx],al
    5f2c:	80 0e bb 74 80       	or     BYTE PTR ds:0x74bb,0x80
    5f31:	e9 b3 ff             	jmp    0x5ee7
    5f34:	ff 06 fe 74          	inc    WORD PTR ds:0x74fe
    5f38:	81 3e fe 74 fc 74    	cmp    WORD PTR ds:0x74fe,0x74fc
    5f3e:	75 06                	jne    0x5f46
    5f40:	c7 06 fe 74 bc 74    	mov    WORD PTR ds:0x74fe,0x74bc
    5f46:	8b 1e fe 74          	mov    bx,WORD PTR ds:0x74fe
    5f4a:	3b 1e fc 74          	cmp    bx,WORD PTR ds:0x74fc
    5f4e:	75 0d                	jne    0x5f5d
    5f50:	8b 1e 00 75          	mov    bx,WORD PTR ds:0x7500
    5f54:	89 1e fe 74          	mov    WORD PTR ds:0x74fe,bx
    5f58:	e8 ab 0b             	call   0x6b06
    5f5b:	f9                   	stc    
    5f5c:	c3                   	ret    
    5f5d:	f8                   	clc    
    5f5e:	c3                   	ret    
    5f5f:	e8 85 00             	call   0x5fe7
    5f62:	e8 43 ff             	call   0x5ea8
    5f65:	e8 7f ff             	call   0x5ee7
    5f68:	c3                   	ret    
    5f69:	e8 7b ff             	call   0x5ee7
    5f6c:	75 02                	jne    0x5f70
    5f6e:	f9                   	stc    
    5f6f:	c3                   	ret    
    5f70:	e8 15 00             	call   0x5f88
    5f73:	08 c9                	or     cl,cl
    5f75:	74 07                	je     0x5f7e
    5f77:	8a e9                	mov    ch,cl
    5f79:	b0 00                	mov    al,0x0
    5f7b:	e9 08 00             	jmp    0x5f86
    5f7e:	e8 43 00             	call   0x5fc4
    5f81:	73 03                	jae    0x5f86
    5f83:	e9 e3 ff             	jmp    0x5f69
    5f86:	f8                   	clc    
    5f87:	c3                   	ret    
    5f88:	ff 06 fc 74          	inc    WORD PTR ds:0x74fc
    5f8c:	81 3e fc 74 fc 74    	cmp    WORD PTR ds:0x74fc,0x74fc
    5f92:	75 06                	jne    0x5f9a
    5f94:	c7 06 fc 74 bc 74    	mov    WORD PTR ds:0x74fc,0x74bc
    5f9a:	8b 1e fc 74          	mov    bx,WORD PTR ds:0x74fc
    5f9e:	8a 2f                	mov    ch,BYTE PTR [bx]
    5fa0:	ff 06 fc 74          	inc    WORD PTR ds:0x74fc
    5fa4:	81 3e fc 74 fc 74    	cmp    WORD PTR ds:0x74fc,0x74fc
    5faa:	75 06                	jne    0x5fb2
    5fac:	c7 06 fc 74 bc 74    	mov    WORD PTR ds:0x74fc,0x74bc
    5fb2:	8b 1e fc 74          	mov    bx,WORD PTR ds:0x74fc
    5fb6:	8a 0f                	mov    cl,BYTE PTR [bx]
    5fb8:	3b 1e fe 74          	cmp    bx,WORD PTR ds:0x74fe
    5fbc:	75 05                	jne    0x5fc3
    5fbe:	80 26 bb 74 7f       	and    BYTE PTR ds:0x74bb,0x7f
    5fc3:	c3                   	ret    
    5fc4:	8a c5                	mov    al,ch
    5fc6:	bb ff 60             	mov    bx,0x60ff
    5fc9:	b9 06 00             	mov    cx,0x6
    5fcc:	ba 05 61             	mov    dx,0x6105
    5fcf:	f9                   	stc    
    5fd0:	3a 07                	cmp    al,BYTE PTR [bx]
    5fd2:	75 04                	jne    0x5fd8
    5fd4:	f8                   	clc    
    5fd5:	e9 05 00             	jmp    0x5fdd
    5fd8:	43                   	inc    bx
    5fd9:	42                   	inc    dx
    5fda:	42                   	inc    dx
    5fdb:	e2 f3                	loop   0x5fd0
    5fdd:	72 07                	jb     0x5fe6
    5fdf:	8b da                	mov    bx,dx
    5fe1:	8a 07                	mov    al,BYTE PTR [bx]
    5fe3:	43                   	inc    bx
    5fe4:	8a 2f                	mov    ch,BYTE PTR [bx]
    5fe6:	c3                   	ret    
    5fe7:	c7 06 fc 74 bc 74    	mov    WORD PTR ds:0x74fc,0x74bc
    5fed:	c7 06 fe 74 bc 74    	mov    WORD PTR ds:0x74fe,0x74bc
    5ff3:	80 26 bb 74 7f       	and    BYTE PTR ds:0x74bb,0x7f
    5ff8:	c3                   	ret    
    5ff9:	f6 06 bb 74 80       	test   BYTE PTR ds:0x74bb,0x80
    5ffe:	c3                   	ret    
    5fff:	4d                   	dec    bp
    6000:	4b                   	dec    bx
    6001:	48                   	dec    ax
    6002:	50                   	push   ax
    6003:	47                   	inc    di
    6004:	53                   	push   bx
    6005:	80 02 80             	add    BYTE PTR [bp+si],0x80
    6008:	01 80 03 80          	add    WORD PTR [bx+si-0x7ffd],ax
    600c:	04 80                	add    al,0x80
    600e:	06                   	push   es
    600f:	00 08                	add    BYTE PTR [bx+si],cl
    6011:	80 0e 03 75 80       	or     BYTE PTR ds:0x7503,0x80
    6016:	e8 58 01             	call   0x6171
    6019:	ba 80 00             	mov    dx,0x80
    601c:	b4 1a                	mov    ah,0x1a
    601e:	cd 21                	int    0x21
    6020:	1e                   	push   ds
    6021:	50                   	push   ax
    6022:	b8 00 00             	mov    ax,0x0
    6025:	8e d8                	mov    ds,ax
    6027:	58                   	pop    ax
    6028:	80 26 50 04 7f       	and    BYTE PTR ds:0x450,0x7f
    602d:	1f                   	pop    ds
    602e:	b0 24                	mov    al,0x24
    6030:	ba 87 62             	mov    dx,0x6287
    6033:	b4 25                	mov    ah,0x25
    6035:	cd 21                	int    0x21
    6037:	e8 05 00             	call   0x603f
    603a:	c3                   	ret    
    603b:	e8 1e 01             	call   0x615c
    603e:	c3                   	ret    
    603f:	cd 11                	int    0x11
    6041:	50                   	push   ax
    6042:	24 c0                	and    al,0xc0
    6044:	b1 06                	mov    cl,0x6
    6046:	d2 e8                	shr    al,cl
    6048:	fe c0                	inc    al
    604a:	88 06 19 75          	mov    BYTE PTR ds:0x7519,al
    604e:	80 e4 c0             	and    ah,0xc0
    6051:	b1 06                	mov    cl,0x6
    6053:	d2 ec                	shr    ah,cl
    6055:	88 26 1a 75          	mov    BYTE PTR ds:0x751a,ah
    6059:	58                   	pop    ax
    605a:	80 e4 0e             	and    ah,0xe
    605d:	d0 ec                	shr    ah,1
    605f:	88 26 1b 75          	mov    BYTE PTR ds:0x751b,ah
    6063:	c3                   	ret    
    6064:	9f                   	lahf   
    6065:	86 e0                	xchg   al,ah
    6067:	50                   	push   ax
    6068:	86 e0                	xchg   al,ah
    606a:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    606e:	3c 00                	cmp    al,0x0
    6070:	74 08                	je     0x607a
    6072:	58                   	pop    ax
    6073:	86 e0                	xchg   al,ah
    6075:	9e                   	sahf   
    6076:	b0 14                	mov    al,0x14
    6078:	f9                   	stc    
    6079:	c3                   	ret    
    607a:	58                   	pop    ax
    607b:	86 e0                	xchg   al,ah
    607d:	9e                   	sahf   
    607e:	88 06 0a 75          	mov    BYTE PTR ds:0x750a,al
    6082:	e9 4e 00             	jmp    0x60d3
    6085:	50                   	push   ax
    6086:	53                   	push   bx
    6087:	51                   	push   cx
    6088:	52                   	push   dx
    6089:	e8 d0 00             	call   0x615c
    608c:	5a                   	pop    dx
    608d:	59                   	pop    cx
    608e:	5b                   	pop    bx
    608f:	58                   	pop    ax
    6090:	88 06 0a 75          	mov    BYTE PTR ds:0x750a,al
    6094:	89 16 0f 75          	mov    WORD PTR ds:0x750f,dx
    6098:	ba 2d 75             	mov    dx,0x752d
    609b:	b5 00                	mov    ch,0x0
    609d:	8a c1                	mov    al,cl
    609f:	3c 11                	cmp    al,0x11
    60a1:	76 05                	jbe    0x60a8
    60a3:	b0 07                	mov    al,0x7
    60a5:	e9 0c 01             	jmp    0x61b4
    60a8:	08 c0                	or     al,al
    60aa:	74 0d                	je     0x60b9
    60ac:	9c                   	pushf  
    60ad:	87 f3                	xchg   bx,si
    60af:	87 fa                	xchg   dx,di
    60b1:	fc                   	cld    
    60b2:	f3 a4                	rep movs BYTE PTR es:[di],BYTE PTR ds:[si]
    60b4:	87 f3                	xchg   bx,si
    60b6:	87 fa                	xchg   dx,di
    60b8:	9d                   	popf   
    60b9:	b0 0d                	mov    al,0xd
    60bb:	8b ea                	mov    bp,dx
    60bd:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    60c0:	bb 2d 75             	mov    bx,0x752d
    60c3:	e8 3d 06             	call   0x6703
    60c6:	73 03                	jae    0x60cb
    60c8:	e9 e7 00             	jmp    0x61b2
    60cb:	e8 27 00             	call   0x60f5
    60ce:	73 03                	jae    0x60d3
    60d0:	e9 df 00             	jmp    0x61b2
    60d3:	8a 06 0b 75          	mov    al,BYTE PTR ds:0x750b
    60d7:	3c 44                	cmp    al,0x44
    60d9:	75 03                	jne    0x60de
    60db:	e9 51 01             	jmp    0x622f
    60de:	3c 52                	cmp    al,0x52
    60e0:	75 03                	jne    0x60e5
    60e2:	e9 a3 03             	jmp    0x6488
    60e5:	3c 50                	cmp    al,0x50
    60e7:	75 03                	jne    0x60ec
    60e9:	e9 ae 04             	jmp    0x659a
    60ec:	3c 47                	cmp    al,0x47
    60ee:	75 03                	jne    0x60f3
    60f0:	e9 97 04             	jmp    0x658a
    60f3:	f9                   	stc    
    60f4:	c3                   	ret    
    60f5:	b8 1e 75             	mov    ax,0x751e
    60f8:	bb 10 62             	mov    bx,0x6210
    60fb:	b9 03 00             	mov    cx,0x3
    60fe:	ba 30 62             	mov    dx,0x6230
    6101:	e8 2c 00             	call   0x6130
    6104:	72 09                	jb     0x610f
    6106:	88 06 0b 75          	mov    BYTE PTR ds:0x750b,al
    610a:	80 0e 0c 75 80       	or     BYTE PTR ds:0x750c,0x80
    610f:	c3                   	ret    
    6110:	20 20                	and    BYTE PTR [bx+si],ah
    6112:	20 44 41             	and    BYTE PTR [si+0x41],al
    6115:	20 20                	and    BYTE PTR [bx+si],ah
    6117:	44                   	inc    sp
    6118:	42                   	inc    dx
    6119:	20 20                	and    BYTE PTR [bx+si],ah
    611b:	44                   	inc    sp
    611c:	43                   	inc    bx
    611d:	20 20                	and    BYTE PTR [bx+si],ah
    611f:	44                   	inc    sp
    6120:	44                   	inc    sp
    6121:	20 20                	and    BYTE PTR [bx+si],ah
    6123:	44                   	inc    sp
    6124:	4c                   	dec    sp
    6125:	50                   	push   ax
    6126:	54                   	push   sp
    6127:	50                   	push   ax
    6128:	43                   	inc    bx
    6129:	4f                   	dec    di
    612a:	4d                   	dec    bp
    612b:	52                   	push   dx
    612c:	50                   	push   ax
    612d:	52                   	push   dx
    612e:	54                   	push   sp
    612f:	47                   	inc    di
    6130:	56                   	push   si
    6131:	57                   	push   di
    6132:	fc                   	cld    
    6133:	89 06 3e 75          	mov    WORD PTR ds:0x753e,ax
    6137:	89 0e 40 75          	mov    WORD PTR ds:0x7540,cx
    613b:	8b 3e 3e 75          	mov    di,WORD PTR ds:0x753e
    613f:	8b f3                	mov    si,bx
    6141:	8b 0e 40 75          	mov    cx,WORD PTR ds:0x7540
    6145:	f3 a6                	repz cmps BYTE PTR ds:[si],BYTE PTR es:[di]
    6147:	75 06                	jne    0x614f
    6149:	8a 04                	mov    al,BYTE PTR [si]
    614b:	f8                   	clc    
    614c:	5f                   	pop    di
    614d:	5e                   	pop    si
    614e:	c3                   	ret    
    614f:	03 1e 40 75          	add    bx,WORD PTR ds:0x7540
    6153:	43                   	inc    bx
    6154:	39 d3                	cmp    bx,dx
    6156:	72 e3                	jb     0x613b
    6158:	f9                   	stc    
    6159:	5f                   	pop    di
    615a:	5e                   	pop    si
    615b:	c3                   	ret    
    615c:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    6160:	3c 00                	cmp    al,0x0
    6162:	75 02                	jne    0x6166
    6164:	f8                   	clc    
    6165:	c3                   	ret    
    6166:	8b 1e 08 75          	mov    bx,WORD PTR ds:0x7508
    616a:	ff e3                	jmp    bx
    616c:	e8 02 00             	call   0x6171
    616f:	f8                   	clc    
    6170:	c3                   	ret    
    6171:	b0 00                	mov    al,0x0
    6173:	88 06 0a 75          	mov    BYTE PTR ds:0x750a,al
    6177:	bb c3 62             	mov    bx,0x62c3
    617a:	89 1e 04 75          	mov    WORD PTR ds:0x7504,bx
    617e:	89 1e 06 75          	mov    WORD PTR ds:0x7506,bx
    6182:	89 1e 08 75          	mov    WORD PTR ds:0x7508,bx
    6186:	c3                   	ret    
    6187:	1e                   	push   ds
    6188:	50                   	push   ax
    6189:	b8 00 00             	mov    ax,0x0
    618c:	8e d8                	mov    ds,ax
    618e:	58                   	pop    ax
    618f:	8b c7                	mov    ax,di
    6191:	3c 02                	cmp    al,0x2
    6193:	75 05                	jne    0x619a
    6195:	b0 16                	mov    al,0x16
    6197:	e9 0b 00             	jmp    0x61a5
    619a:	3c 00                	cmp    al,0x0
    619c:	75 05                	jne    0x61a3
    619e:	b0 0e                	mov    al,0xe
    61a0:	e9 02 00             	jmp    0x61a5
    61a3:	b0 0a                	mov    al,0xa
    61a5:	88 06 50 04          	mov    BYTE PTR ds:0x450,al
    61a9:	80 0e 50 04 80       	or     BYTE PTR ds:0x450,0x80
    61ae:	b0 00                	mov    al,0x0
    61b0:	1f                   	pop    ds
    61b1:	cf                   	iret   
    61b2:	b0 07                	mov    al,0x7
    61b4:	9f                   	lahf   
    61b5:	86 e0                	xchg   al,ah
    61b7:	50                   	push   ax
    61b8:	86 e0                	xchg   al,ah
    61ba:	e8 b4 ff             	call   0x6171
    61bd:	58                   	pop    ax
    61be:	86 e0                	xchg   al,ah
    61c0:	9e                   	sahf   
    61c1:	f9                   	stc    
    61c2:	c3                   	ret    
    61c3:	b0 02                	mov    al,0x2
    61c5:	f9                   	stc    
    61c6:	c3                   	ret    
    61c7:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    61cb:	3c 00                	cmp    al,0x0
    61cd:	75 03                	jne    0x61d2
    61cf:	e9 f1 ff             	jmp    0x61c3
    61d2:	8a 06 0b 75          	mov    al,BYTE PTR ds:0x750b
    61d6:	3c 44                	cmp    al,0x44
    61d8:	74 05                	je     0x61df
    61da:	b0 07                	mov    al,0x7
    61dc:	e9 d5 ff             	jmp    0x61b4
    61df:	ba 5c 00             	mov    dx,0x5c
    61e2:	b4 13                	mov    ah,0x13
    61e4:	cd 21                	int    0x21
    61e6:	e8 a7 00             	call   0x6290
    61e9:	08 c0                	or     al,al
    61eb:	74 08                	je     0x61f5
    61ed:	e8 6c ff             	call   0x615c
    61f0:	b0 01                	mov    al,0x1
    61f2:	e9 bf ff             	jmp    0x61b4
    61f5:	e8 79 ff             	call   0x6171
    61f8:	f8                   	clc    
    61f9:	c3                   	ret    
    61fa:	3c 0d                	cmp    al,0xd
    61fc:	75 1a                	jne    0x6218
    61fe:	e8 17 00             	call   0x6218
    6201:	73 01                	jae    0x6204
    6203:	c3                   	ret    
    6204:	f6 06 0c 75 80       	test   BYTE PTR ds:0x750c,0x80
    6209:	74 0b                	je     0x6216
    620b:	f6 06 03 75 80       	test   BYTE PTR ds:0x7503,0x80
    6210:	75 04                	jne    0x6216
    6212:	c3                   	ret    
    6213:	e9 02 00             	jmp    0x6218
    6216:	b0 0a                	mov    al,0xa
    6218:	8b 1e 06 75          	mov    bx,WORD PTR ds:0x7506
    621c:	ff e3                	jmp    bx
    621e:	e8 08 00             	call   0x6229
    6221:	73 01                	jae    0x6224
    6223:	c3                   	ret    
    6224:	3c 0a                	cmp    al,0xa
    6226:	74 f6                	je     0x621e
    6228:	c3                   	ret    
    6229:	8b 1e 04 75          	mov    bx,WORD PTR ds:0x7504
    622d:	ff e3                	jmp    bx
    622f:	e8 7d 00             	call   0x62af
    6232:	73 03                	jae    0x6237
    6234:	e9 7d ff             	jmp    0x61b4
    6237:	80 26 0c 75 7f       	and    BYTE PTR ds:0x750c,0x7f
    623c:	80 26 17 75 7f       	and    BYTE PTR ds:0x7517,0x7f
    6241:	80 26 18 75 7f       	and    BYTE PTR ds:0x7518,0x7f
    6246:	e8 8d 00             	call   0x62d6
    6249:	e8 9f 00             	call   0x62eb
    624c:	f6 06 18 75 80       	test   BYTE PTR ds:0x7518,0x80
    6251:	74 07                	je     0x625a
    6253:	e8 1b ff             	call   0x6171
    6256:	b0 10                	mov    al,0x10
    6258:	f9                   	stc    
    6259:	c3                   	ret    
    625a:	b0 00                	mov    al,0x0
    625c:	88 06 7c 00          	mov    BYTE PTR ds:0x7c,al
    6260:	ba 5c 00             	mov    dx,0x5c
    6263:	8a 06 0a 75          	mov    al,BYTE PTR ds:0x750a
    6267:	3c 80                	cmp    al,0x80
    6269:	75 06                	jne    0x6271
    626b:	e8 b8 00             	call   0x6326
    626e:	e9 03 00             	jmp    0x6274
    6271:	e8 d0 00             	call   0x6344
    6274:	73 03                	jae    0x6279
    6276:	e9 3b ff             	jmp    0x61b4
    6279:	88 06 16 75          	mov    BYTE PTR ds:0x7516,al
    627d:	bb 80 00             	mov    bx,0x80
    6280:	89 1e 14 75          	mov    WORD PTR ds:0x7514,bx
    6284:	bb 6c 64             	mov    bx,0x646c
    6287:	89 1e 08 75          	mov    WORD PTR ds:0x7508,bx
    628b:	e8 8c 01             	call   0x641a
    628e:	f8                   	clc    
    628f:	c3                   	ret    
    6290:	1e                   	push   ds
    6291:	50                   	push   ax
    6292:	b8 00 00             	mov    ax,0x0
    6295:	8e d8                	mov    ds,ax
    6297:	58                   	pop    ax
    6298:	f6 06 50 04 80       	test   BYTE PTR ds:0x450,0x80
    629d:	74 0e                	je     0x62ad
    629f:	80 26 50 04 7f       	and    BYTE PTR ds:0x450,0x7f
    62a4:	8a 06 50 04          	mov    al,BYTE PTR ds:0x450
    62a8:	1f                   	pop    ds
    62a9:	5b                   	pop    bx
    62aa:	e9 07 ff             	jmp    0x61b4
    62ad:	1f                   	pop    ds
    62ae:	c3                   	ret    
    62af:	8a 06 1e 75          	mov    al,BYTE PTR ds:0x751e
    62b3:	3c 20                	cmp    al,0x20
    62b5:	75 07                	jne    0x62be
    62b7:	b0 00                	mov    al,0x0
    62b9:	b4 ff                	mov    ah,0xff
    62bb:	e9 04 00             	jmp    0x62c2
    62be:	2c 40                	sub    al,0x40
    62c0:	8a e0                	mov    ah,al
    62c2:	88 06 5c 00          	mov    BYTE PTR ds:0x5c,al
    62c6:	88 26 12 75          	mov    BYTE PTR ds:0x7512,ah
    62ca:	3a 06 19 75          	cmp    al,BYTE PTR ds:0x7519
    62ce:	76 04                	jbe    0x62d4
    62d0:	b0 16                	mov    al,0x16
    62d2:	f9                   	stc    
    62d3:	c3                   	ret    
    62d4:	f8                   	clc    
    62d5:	c3                   	ret    
    62d6:	bb 22 75             	mov    bx,0x7522
    62d9:	8a 07                	mov    al,BYTE PTR [bx]
    62db:	3c 20                	cmp    al,0x20
    62dd:	75 04                	jne    0x62e3
    62df:	b0 2a                	mov    al,0x2a
    62e1:	88 07                	mov    BYTE PTR [bx],al
    62e3:	ba 5d 00             	mov    dx,0x5d
    62e6:	b5 08                	mov    ch,0x8
    62e8:	e9 1c 00             	jmp    0x6307
    62eb:	bb 2a 75             	mov    bx,0x752a
    62ee:	8a 07                	mov    al,BYTE PTR [bx]
    62f0:	3c 20                	cmp    al,0x20
    62f2:	75 0b                	jne    0x62ff
    62f4:	f6 06 11 75 80       	test   BYTE PTR ds:0x7511,0x80
    62f9:	74 04                	je     0x62ff
    62fb:	8b 1e 0f 75          	mov    bx,WORD PTR ds:0x750f
    62ff:	ba 65 00             	mov    dx,0x65
    6302:	b5 03                	mov    ch,0x3
    6304:	e9 00 00             	jmp    0x6307
    6307:	8a 07                	mov    al,BYTE PTR [bx]
    6309:	3c 2a                	cmp    al,0x2a
    630b:	75 03                	jne    0x6310
    630d:	e9 9d 04             	jmp    0x67ad
    6310:	3c 3f                	cmp    al,0x3f
    6312:	75 05                	jne    0x6319
    6314:	80 0e 18 75 80       	or     BYTE PTR ds:0x7518,0x80
    6319:	8b ea                	mov    bp,dx
    631b:	88 46 00             	mov    BYTE PTR [bp+0x0],al
    631e:	43                   	inc    bx
    631f:	42                   	inc    dx
    6320:	fe cd                	dec    ch
    6322:	75 e3                	jne    0x6307
    6324:	f8                   	clc    
    6325:	c3                   	ret    
    6326:	b4 0f                	mov    ah,0xf
    6328:	cd 21                	int    0x21
    632a:	e8 63 ff             	call   0x6290
    632d:	08 c0                	or     al,al
    632f:	79 04                	jns    0x6335
    6331:	b0 01                	mov    al,0x1
    6333:	f9                   	stc    
    6334:	c3                   	ret    
    6335:	80 26 42 75 7f       	and    BYTE PTR ds:0x7542,0x7f
    633a:	bb 2a 65             	mov    bx,0x652a
    633d:	89 1e 04 75          	mov    WORD PTR ds:0x7504,bx
    6341:	b0 01                	mov    al,0x1
    6343:	c3                   	ret    
    6344:	b4 0f                	mov    ah,0xf
    6346:	cd 21                	int    0x21
    6348:	e8 45 ff             	call   0x6290
    634b:	08 c0                	or     al,al
    634d:	75 01                	jne    0x6350
    634f:	c3                   	ret    
    6350:	ba 5c 00             	mov    dx,0x5c
    6353:	b4 16                	mov    ah,0x16
    6355:	cd 21                	int    0x21
    6357:	e8 36 ff             	call   0x6290
    635a:	08 c0                	or     al,al
    635c:	79 04                	jns    0x6362
    635e:	b0 05                	mov    al,0x5
    6360:	f9                   	stc    
    6361:	c3                   	ret    
    6362:	bb ca 64             	mov    bx,0x64ca
    6365:	89 1e 06 75          	mov    WORD PTR ds:0x7506,bx
    6369:	b0 00                	mov    al,0x0
    636b:	c3                   	ret    
    636c:	3c 80                	cmp    al,0x80
    636e:	75 06                	jne    0x6376
    6370:	e8 43 00             	call   0x63b6
    6373:	e9 3f 00             	jmp    0x63b5
    6376:	8a 06 16 75          	mov    al,BYTE PTR ds:0x7516
    637a:	08 c0                	or     al,al
    637c:	74 16                	je     0x6394
    637e:	e8 7e 00             	call   0x63ff
    6381:	73 11                	jae    0x6394
    6383:	9f                   	lahf   
    6384:	86 e0                	xchg   al,ah
    6386:	50                   	push   ax
    6387:	86 e0                	xchg   al,ah
    6389:	e8 2a 00             	call   0x63b6
    638c:	e8 e2 fd             	call   0x6171
    638f:	58                   	pop    ax
    6390:	86 e0                	xchg   al,ah
    6392:	9e                   	sahf   
    6393:	c3                   	ret    
    6394:	e8 1f 00             	call   0x63b6
    6397:	73 01                	jae    0x639a
    6399:	c3                   	ret    
    639a:	e8 d4 fd             	call   0x6171
    639d:	f6 06 17 75 80       	test   BYTE PTR ds:0x7517,0x80
